job_id,title,role_name,company,city,work_mode,experience_level,min_experience,max_experience,industry,salary_lpa,posted_date,skills,description
JG-060,Business Analyst - Analytics,Business Analyst,ScalePoint,Noida,Hybrid,Entry,0,2,FinTech,5.1,2026-02-16,Communication|Stakeholder Management|Python|Documentation|SQL|Excel,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Communication, Stakeholder Management, Python, Documentation and strong reporting discipline."
JG-061,Reporting Analyst - Power BI,Power BI Analyst,BrightLane Logistics,Hyderabad,Hybrid,Mid,2,5,Healthcare,7.8,2026-02-13,Power Query|DAX|Data Modeling|Power BI|SQL|Dashboarding|Communication|Python,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Power Query, DAX, Data Modeling, Power BI and strong reporting discipline."
JG-062,Power BI Analyst,Power BI Analyst,TrueNorth Commerce,Noida,Hybrid,Mid,2,5,Logistics,7.8,2026-02-11,DAX|Dashboarding|Power Query|SQL|ETL|Power BI,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes DAX, Dashboarding, Power Query, SQL and strong reporting discipline."
JG-063,Insights Analyst,Business Analyst,LedgerLoop,Gurugram,Remote,Entry,0,2,Retail,5.9,2026-03-07,Power BI|Excel|Communication|Documentation|Python|SQL|Stakeholder Management,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Excel, Communication, Documentation and strong reporting discipline."
JG-064,MIS Analyst,Reporting Analyst,BrightLane Logistics,Noida,Hybrid,Mid,2,5,E-commerce,6.3,2026-01-21,Data Cleaning|Power BI|Excel|Stakeholder Management|Tableau|Dashboarding,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, Power BI, Excel, Stakeholder Management and strong reporting discipline."
JG-065,Data Analyst,Data Analyst,NexaPulse,Gurugram,On-site,Entry,0,2,FinTech,5.6,2026-02-14,Python|Power BI|Excel|ETL|SQL|Stakeholder Management,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Python, Power BI, Excel, ETL and strong reporting discipline."
JG-066,Data Analyst - Reporting,Data Analyst,FlowGrid,Noida,On-site,Mid,2,5,E-commerce,6.1,2026-02-15,Excel|SQL|ETL|Power BI|Tableau|Statistics|Communication,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Excel, SQL, ETL, Power BI and strong reporting discipline."
JG-067,Data Analyst,Data Analyst,UrbanCart,Noida,Hybrid,Entry,0,2,Healthcare,5.2,2026-01-17,SQL|Excel|Dashboarding|Stakeholder Management|Power BI|Statistics,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes SQL, Excel, Dashboarding, Stakeholder Management and strong reporting discipline."
JG-068,Junior Data Analyst,Data Analyst,BrightLane Logistics,Mumbai,On-site,Entry,0,2,Healthcare,4.3,2026-03-20,Dashboarding|Data Cleaning|Power BI|SQL|Excel|Statistics,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, Data Cleaning, Power BI, SQL and strong reporting discipline."
JG-069,BI Reporting Analyst,BI Analyst,FlowGrid,Noida,Hybrid,Entry,0,2,Logistics,6.0,2026-03-16,Excel|Python|SQL|Power BI|DAX|Power Query,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Excel, Python, SQL, Power BI and strong reporting discipline."
JG-070,Data Analyst - Reporting,Data Analyst,FlowGrid,Hyderabad,Hybrid,Mid,2,5,Retail,6.7,2026-02-11,Tableau|Dashboarding|Excel|Data Cleaning|SQL|Python,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Tableau, Dashboarding, Excel, Data Cleaning and strong reporting discipline."
JG-071,Data Analyst,Data Analyst,MetricHive,Mumbai,Remote,Mid,2,5,Retail,6.0,2026-02-21,SQL|Power BI|Data Cleaning|Excel|ETL|Python|Dashboarding|Communication,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes SQL, Power BI, Data Cleaning, Excel and strong reporting discipline."
JG-072,Data Analyst,Data Analyst,Verity Health,Pune,Hybrid,Mid,2,5,Consulting,7.1,2026-01-29,SQL|Excel|A/B Testing|Dashboarding|Communication|Data Cleaning,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes SQL, Excel, A/B Testing, Dashboarding and strong reporting discipline."
JG-073,Data Analyst,Data Analyst,InsightForge,Bengaluru,On-site,Entry,0,2,Retail,4.3,2026-02-19,Power BI|SQL|Dashboarding|Python|Communication|Excel,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Power BI, SQL, Dashboarding, Python and strong reporting discipline."
JG-074,BI Reporting Analyst,BI Analyst,Acumen Retail,Noida,Remote,Entry,0,2,Retail,5.8,2026-02-18,Excel|SQL|Dashboarding|Data Modeling|Stakeholder Management|Power BI|Python|Power Query,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Excel, SQL, Dashboarding, Data Modeling and strong reporting discipline."
JG-075,Business Analyst,Business Analyst,SignalCraft,Noida,Hybrid,Mid,2,5,EdTech,8.0,2026-03-13,Excel|Documentation|Power BI|SQL|Stakeholder Management|A/B Testing,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Excel, Documentation, Power BI, SQL and strong reporting discipline."
JG-076,BI Reporting Analyst,BI Analyst,PrimeBasket,Hyderabad,Hybrid,Entry,0,2,EdTech,5.9,2026-01-24,Data Modeling|Power Query|Power BI|Dashboarding|ETL|DAX|Communication|SQL,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Data Modeling, Power Query, Power BI, Dashboarding and strong reporting discipline."
JG-077,MIS Analyst,Reporting Analyst,HelioMetrics,Hyderabad,On-site,Senior,5,8,Logistics,8.5,2026-02-03,Excel|Dashboarding|Stakeholder Management|Data Cleaning|Python|Documentation,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Excel, Dashboarding, Stakeholder Management, Data Cleaning and strong reporting discipline."
JG-078,Data Analyst,Data Analyst,NexaPulse,Noida,On-site,Senior,5,8,Retail,8.3,2026-01-29,Data Cleaning|A/B Testing|Dashboarding|SQL|Python|ETL,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, A/B Testing, Dashboarding, SQL and strong reporting discipline."
JG-079,Insights Analyst,Business Analyst,SignalCraft,Bengaluru,On-site,Senior,5,8,Healthcare,9.5,2026-01-30,Dashboarding|Data Cleaning|SQL|Python|Excel|Power BI,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, Data Cleaning, SQL, Python and strong reporting discipline."
JG-080,Reporting Analyst - Power BI,Power BI Analyst,TrueNorth Commerce,Mumbai,Hybrid,Senior,5,8,E-commerce,11.7,2026-02-02,DAX|ETL|Data Modeling|Dashboarding|SQL|Power BI|Communication,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes DAX, ETL, Data Modeling, Dashboarding and strong reporting discipline."
JG-081,BI Reporting Analyst,BI Analyst,MetricHive,Hyderabad,On-site,Entry,0,2,E-commerce,5.3,2026-01-21,Power Query|Power BI|Data Modeling|Dashboarding|Stakeholder Management|SQL|DAX,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Power Query, Power BI, Data Modeling, Dashboarding and strong reporting discipline."
JG-082,Data Analyst - Reporting,Data Analyst,PrimeBasket,Mumbai,On-site,Entry,0,2,SaaS,4.3,2026-02-14,Communication|Data Cleaning|SQL|Excel|Power BI|Dashboarding,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Communication, Data Cleaning, SQL, Excel and strong reporting discipline."
JG-083,Business Analyst,Business Analyst,NexaPulse,Hyderabad,Hybrid,Mid,2,5,E-commerce,7.2,2026-03-23,Power BI|Communication|Excel|Stakeholder Management|Documentation|SQL,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Communication, Excel, Stakeholder Management and strong reporting discipline."
JG-084,Junior Data Analyst,Data Analyst,Verity Health,Hyderabad,Hybrid,Mid,2,5,E-commerce,6.1,2026-03-10,Communication|Excel|Python|Data Cleaning|SQL|Dashboarding|Power BI,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Communication, Excel, Python, Data Cleaning and strong reporting discipline."
JG-085,Power BI Developer,Power BI Analyst,ScalePoint,New Delhi,Hybrid,Intern,0,0,E-commerce,5.1,2026-01-10,Dashboarding|SQL|Communication|Excel|Power BI|DAX,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, SQL, Communication, Excel and strong reporting discipline."
JG-086,Reporting Analyst - Power BI,Power BI Analyst,SignalCraft,Pune,Remote,Entry,0,2,Logistics,6.2,2026-01-10,Python|DAX|SQL|Data Modeling|Power Query|Power BI,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Python, DAX, SQL, Data Modeling and strong reporting discipline."
JG-087,MIS Analyst,Reporting Analyst,Verity Health,Noida,On-site,Senior,5,8,Consulting,8.9,2026-01-08,Power Query|Stakeholder Management|SQL|Power BI|Communication|Excel,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Power Query, Stakeholder Management, SQL, Power BI and strong reporting discipline."
JG-088,Junior Data Analyst,Data Analyst,MetricHive,New Delhi,Hybrid,Entry,0,2,Logistics,4.7,2026-03-20,Tableau|Power BI|SQL|Dashboarding|Excel|Statistics,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Tableau, Power BI, SQL, Dashboarding and strong reporting discipline."
JG-089,Junior Data Analyst,Data Analyst,BlueOrbit Analytics,New Delhi,On-site,Entry,0,2,SaaS,5.2,2026-02-05,SQL|Statistics|Dashboarding|Excel|Data Cleaning|Python|Power BI,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes SQL, Statistics, Dashboarding, Excel and strong reporting discipline."
JG-090,Power BI Developer,Power BI Analyst,FlowGrid,Noida,Remote,Senior,5,8,SaaS,12.2,2026-01-09,DAX|Power BI|Dashboarding|Python|SQL|Excel|Communication,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes DAX, Power BI, Dashboarding, Python and strong reporting discipline."
JG-091,MIS Analyst,Reporting Analyst,TrueNorth Commerce,Noida,On-site,Entry,0,2,EdTech,4.3,2026-01-28,SQL|Data Cleaning|Power BI|Excel|Communication|Dashboarding,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes SQL, Data Cleaning, Power BI, Excel and strong reporting discipline."
JG-092,BI Reporting Analyst,BI Analyst,TrueNorth Commerce,Bengaluru,Hybrid,Entry,0,2,Consulting,5.2,2026-02-07,Communication|Excel|Power BI|DAX|ETL|SQL,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Communication, Excel, Power BI, DAX and strong reporting discipline."
JG-093,Power BI Analyst,Power BI Analyst,SignalCraft,New Delhi,Hybrid,Mid,2,5,Healthcare,9.2,2026-01-16,DAX|Power BI|Stakeholder Management|Dashboarding|Data Modeling|Excel|SQL,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes DAX, Power BI, Stakeholder Management, Dashboarding and strong reporting discipline."
JG-094,Data Analyst - Reporting,Data Analyst,Verity Health,Pune,Hybrid,Mid,2,5,FinTech,6.1,2026-02-05,Python|Data Cleaning|SQL|Power BI|Excel|Communication,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Python, Data Cleaning, SQL, Power BI and strong reporting discipline."
JG-095,Junior Data Analyst,Data Analyst,PrimeBasket,Pune,On-site,Entry,0,2,Logistics,4.6,2026-02-28,SQL|Data Cleaning|Communication|Statistics|Excel|Dashboarding,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes SQL, Data Cleaning, Communication, Statistics and strong reporting discipline."
JG-096,BI Analyst,BI Analyst,SignalCraft,Pune,Hybrid,Intern,0,0,EdTech,3.8,2026-02-14,Documentation|Excel|SQL|Dashboarding|Power BI|Stakeholder Management,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Documentation, Excel, SQL, Dashboarding and strong reporting discipline."
JG-097,Business Analyst,Business Analyst,SignalCraft,Noida,Remote,Intern,0,0,Healthcare,4.4,2026-02-25,Excel|Power BI|Dashboarding|SQL|Statistics|A/B Testing|Documentation|Communication,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Excel, Power BI, Dashboarding, SQL and strong reporting discipline."
JG-098,Business Intelligence Analyst,BI Analyst,NexaPulse,Hyderabad,On-site,Mid,2,5,FinTech,7.9,2026-02-16,Documentation|Power BI|Dashboarding|Python|SQL|Communication,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Documentation, Power BI, Dashboarding, Python and strong reporting discipline."
JG-099,Operations Reporting Analyst,Reporting Analyst,BlueOrbit Analytics,Noida,On-site,Intern,0,0,EdTech,2.8,2026-01-24,Documentation|SQL|Data Cleaning|Dashboarding|Excel|Communication,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Documentation, SQL, Data Cleaning, Dashboarding and strong reporting discipline."
JG-100,Business Analyst,Business Analyst,TrueNorth Commerce,New Delhi,On-site,Senior,5,8,EdTech,8.9,2026-02-13,Documentation|Dashboarding|Communication|SQL|Stakeholder Management|Power BI|A/B Testing,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Documentation, Dashboarding, Communication, SQL and strong reporting discipline."
JG-101,BI Analyst,BI Analyst,ScalePoint,New Delhi,Hybrid,Entry,0,2,Consulting,5.9,2026-03-08,Excel|DAX|SQL|Stakeholder Management|ETL|Data Modeling|Power BI|Dashboarding,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Excel, DAX, SQL, Stakeholder Management and strong reporting discipline."
JG-102,MIS Analyst,Reporting Analyst,UrbanCart,Bengaluru,Remote,Mid,2,5,SaaS,5.6,2026-03-12,Python|Data Cleaning|Communication|SQL|Excel|Power BI,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Python, Data Cleaning, Communication, SQL and strong reporting discipline."
JG-103,BI Analyst,BI Analyst,HelioMetrics,Bengaluru,Remote,Senior,5,8,E-commerce,9.4,2026-01-10,SQL|Communication|Power BI|Dashboarding|Power Query|ETL|Excel,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes SQL, Communication, Power BI, Dashboarding and strong reporting discipline."
JG-104,BI Analyst,BI Analyst,TrueNorth Commerce,Bengaluru,On-site,Intern,0,0,Retail,3.7,2026-01-14,Power BI|Stakeholder Management|Power Query|Dashboarding|SQL|Tableau|Communication,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Stakeholder Management, Power Query, Dashboarding and strong reporting discipline."
JG-105,Reporting Analyst - Power BI,Power BI Analyst,LedgerLoop,Pune,Hybrid,Entry,0,2,SaaS,6.5,2026-03-02,Stakeholder Management|SQL|Power BI|Excel|DAX|Dashboarding,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Stakeholder Management, SQL, Power BI, Excel and strong reporting discipline."
JG-106,Data Analyst,Data Analyst,SignalCraft,New Delhi,Remote,Mid,2,5,FinTech,6.5,2026-01-17,SQL|Data Cleaning|Statistics|Python|Stakeholder Management|Power BI|Excel,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes SQL, Data Cleaning, Statistics, Python and strong reporting discipline."
JG-107,Data Analyst,Data Analyst,HelioMetrics,Noida,On-site,Mid,2,5,E-commerce,7.5,2026-03-15,Communication|Python|SQL|Statistics|Dashboarding|Excel|Data Cleaning,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Communication, Python, SQL, Statistics and strong reporting discipline."
JG-108,Data Analyst - Reporting,Data Analyst,HelioMetrics,Bengaluru,Remote,Intern,0,0,E-commerce,3.5,2026-02-12,Excel|Data Cleaning|Communication|SQL|Python|Power BI,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Excel, Data Cleaning, Communication, SQL and strong reporting discipline."
JG-109,Power BI Analyst,Power BI Analyst,BrightLane Logistics,Noida,On-site,Senior,5,8,E-commerce,12.7,2026-02-18,Dashboarding|DAX|Communication|Power BI|Python|Excel|Data Modeling|SQL,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, DAX, Communication, Power BI and strong reporting discipline."
JG-110,Data Analyst - Reporting,Data Analyst,BrightLane Logistics,Gurugram,Remote,Intern,0,0,Retail,3.2,2026-03-18,Power BI|Dashboarding|SQL|Excel|ETL|Communication|Statistics,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Dashboarding, SQL, Excel and strong reporting discipline."
JG-111,Reporting Analyst,Reporting Analyst,UrbanCart,New Delhi,Remote,Senior,5,8,E-commerce,7.5,2026-01-31,Python|SQL|Power Query|Dashboarding|Communication|Excel,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Python, SQL, Power Query, Dashboarding and strong reporting discipline."
JG-112,Business Analyst - Analytics,Business Analyst,Verity Health,Noida,Hybrid,Entry,0,2,Logistics,5.8,2026-02-06,Communication|SQL|Python|Excel|Stakeholder Management|Power BI,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Communication, SQL, Python, Excel and strong reporting discipline."
JG-113,MIS Analyst,Reporting Analyst,FlowGrid,Gurugram,Remote,Mid,2,5,E-commerce,7.2,2026-01-13,SQL|Excel|Stakeholder Management|Power BI|Communication|Dashboarding|Python,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes SQL, Excel, Stakeholder Management, Power BI and strong reporting discipline."
JG-114,Data Analyst - Reporting,Data Analyst,NexaPulse,Pune,Hybrid,Mid,2,5,Retail,5.7,2026-02-23,Documentation|SQL|Statistics|Power BI|Dashboarding|Communication,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Documentation, SQL, Statistics, Power BI and strong reporting discipline."
JG-115,Data Analyst,Data Analyst,TrueNorth Commerce,Gurugram,On-site,Senior,5,8,EdTech,9.7,2026-02-08,Communication|Dashboarding|SQL|Python|Power BI|Data Cleaning,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Communication, Dashboarding, SQL, Python and strong reporting discipline."
JG-116,Insights Analyst,Business Analyst,DataNook Consulting,Pune,Hybrid,Mid,2,5,SaaS,7.5,2026-02-23,Excel|SQL|Dashboarding|Stakeholder Management|Python|Power BI,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Excel, SQL, Dashboarding, Stakeholder Management and strong reporting discipline."
JG-117,Junior Data Analyst,Data Analyst,Verity Health,Bengaluru,Hybrid,Entry,0,2,Healthcare,5.0,2026-03-12,SQL|Python|Communication|Dashboarding|A/B Testing|Excel|Data Cleaning,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes SQL, Python, Communication, Dashboarding and strong reporting discipline."
JG-118,Data Analyst,Data Analyst,BrightLane Logistics,Noida,On-site,Intern,0,0,Consulting,3.1,2026-03-21,Stakeholder Management|Python|SQL|Excel|Power BI|Data Cleaning,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Stakeholder Management, Python, SQL, Excel and strong reporting discipline."
JG-119,Data Analyst,Data Analyst,NexaPulse,Gurugram,Hybrid,Entry,0,2,Retail,5.5,2026-02-01,Dashboarding|Data Cleaning|A/B Testing|Python|Power BI|SQL|Stakeholder Management|ETL,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, Data Cleaning, A/B Testing, Python and strong reporting discipline."
