job_id,title,role_name,company,city,work_mode,experience_level,min_experience,max_experience,industry,salary_lpa,posted_date,skills,description
JG-120,Junior Data Analyst,Data Analyst,Verity Health,Bengaluru,On-site,Senior,5,8,Logistics,9.9,2026-01-25,Data Cleaning|Power BI|Communication|SQL|Dashboarding|Excel,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, Power BI, Communication, SQL and strong reporting discipline."
JG-121,Reporting Analyst - Power BI,Power BI Analyst,NexaPulse,Hyderabad,Hybrid,Intern,0,0,Consulting,4.0,2026-01-18,Power BI|Python|Excel|Communication|DAX|Dashboarding|Stakeholder Management|SQL,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Python, Excel, Communication and strong reporting discipline."
JG-122,MIS Analyst,Reporting Analyst,LedgerLoop,Mumbai,On-site,Entry,0,2,FinTech,4.1,2026-01-16,Python|Communication|Excel|Power BI|Documentation|Data Cleaning,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Python, Communication, Excel, Power BI and strong reporting discipline."
JG-123,Junior Data Analyst,Data Analyst,SignalCraft,Bengaluru,On-site,Senior,5,8,Logistics,9.1,2026-03-17,SQL|Python|Tableau|Communication|Dashboarding|Statistics|ETL,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes SQL, Python, Tableau, Communication and strong reporting discipline."
JG-124,Junior Data Analyst,Data Analyst,NexaPulse,Noida,Hybrid,Mid,2,5,Logistics,7.0,2026-01-17,Tableau|Python|ETL|Dashboarding|Power BI|Excel|A/B Testing|Communication,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Tableau, Python, ETL, Dashboarding and strong reporting discipline."
JG-125,Junior Data Analyst,Data Analyst,DataNook Consulting,New Delhi,Hybrid,Entry,0,2,Healthcare,5.2,2026-02-07,Data Cleaning|Dashboarding|Python|Statistics|SQL|Excel,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, Dashboarding, Python, Statistics and strong reporting discipline."
JG-126,Junior Data Analyst,Data Analyst,PrimeBasket,Gurugram,Hybrid,Mid,2,5,Retail,6.8,2026-02-03,Python|SQL|Excel|Power BI|Communication|Data Cleaning,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Python, SQL, Excel, Power BI and strong reporting discipline."
JG-127,BI Reporting Analyst,BI Analyst,BrightLane Logistics,Gurugram,Remote,Entry,0,2,Healthcare,5.6,2026-02-27,Power BI|Data Cleaning|SQL|Excel|Dashboarding|Documentation,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Data Cleaning, SQL, Excel and strong reporting discipline."
JG-128,BI Reporting Analyst,BI Analyst,BlueOrbit Analytics,Pune,Remote,Senior,5,8,SaaS,10.2,2026-02-23,Data Modeling|Power Query|Excel|SQL|DAX|Communication|Dashboarding|Power BI,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Data Modeling, Power Query, Excel, SQL and strong reporting discipline."
JG-129,Business Intelligence Analyst,BI Analyst,InsightForge,Mumbai,On-site,Entry,0,2,SaaS,5.4,2026-03-05,Communication|ETL|Dashboarding|Python|Power BI|SQL|Power Query,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Communication, ETL, Dashboarding, Python and strong reporting discipline."
JG-130,Business Analyst,Business Analyst,ScalePoint,Noida,Hybrid,Mid,2,5,E-commerce,7.5,2026-01-15,Documentation|Dashboarding|Excel|Python|Communication|SQL,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Documentation, Dashboarding, Excel, Python and strong reporting discipline."
JG-131,Power BI Developer,Power BI Analyst,Acumen Retail,New Delhi,On-site,Entry,0,2,EdTech,6.3,2026-02-22,DAX|Power Query|Excel|SQL|Dashboarding|Power BI|Data Modeling,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes DAX, Power Query, Excel, SQL and strong reporting discipline."
JG-132,BI Reporting Analyst,BI Analyst,Acumen Retail,Bengaluru,Hybrid,Entry,0,2,EdTech,5.6,2026-02-13,Stakeholder Management|SQL|Dashboarding|Excel|Power BI|Power Query,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Stakeholder Management, SQL, Dashboarding, Excel and strong reporting discipline."
JG-133,Business Intelligence Analyst,BI Analyst,ScalePoint,New Delhi,Remote,Mid,2,5,EdTech,8.9,2026-02-21,Power BI|Stakeholder Management|SQL|Data Modeling|Python|Power Query,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Stakeholder Management, SQL, Data Modeling and strong reporting discipline."
JG-134,Operations Reporting Analyst,Reporting Analyst,MetricHive,Mumbai,Hybrid,Entry,0,2,Healthcare,4.9,2026-03-11,Stakeholder Management|SQL|Data Cleaning|Excel|Power BI|Dashboarding,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Stakeholder Management, SQL, Data Cleaning, Excel and strong reporting discipline."
JG-135,Data Analyst,Data Analyst,MetricHive,Noida,Hybrid,Mid,2,5,EdTech,7.4,2026-03-07,Python|SQL|Dashboarding|Data Cleaning|Excel|Tableau|Stakeholder Management,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Python, SQL, Dashboarding, Data Cleaning and strong reporting discipline."
JG-136,BI Reporting Analyst,BI Analyst,SignalCraft,New Delhi,On-site,Senior,5,8,Healthcare,9.7,2026-02-08,Excel|Communication|Power Query|Dashboarding|Power BI|SQL,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Excel, Communication, Power Query, Dashboarding and strong reporting discipline."
JG-137,BI Reporting Analyst,BI Analyst,HelioMetrics,Gurugram,On-site,Entry,0,2,Retail,6.2,2026-01-31,Power BI|Power Query|Dashboarding|Excel|DAX|Stakeholder Management|Data Modeling|SQL,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Power Query, Dashboarding, Excel and strong reporting discipline."
JG-138,Business Intelligence Analyst,BI Analyst,FlowGrid,Noida,Hybrid,Mid,2,5,E-commerce,7.4,2026-02-05,Dashboarding|ETL|Tableau|SQL|DAX|Python|Power BI,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, ETL, Tableau, SQL and strong reporting discipline."
JG-139,Business Analyst - Analytics,Business Analyst,MetricHive,Noida,Remote,Entry,0,2,EdTech,5.0,2026-01-29,Documentation|SQL|Communication|Excel|Data Cleaning|Dashboarding,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Documentation, SQL, Communication, Excel and strong reporting discipline."
JG-140,Reporting Analyst - Power BI,Power BI Analyst,SignalCraft,Bengaluru,Hybrid,Entry,0,2,Healthcare,6.7,2026-02-16,Python|Power BI|Excel|DAX|SQL|Dashboarding,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Python, Power BI, Excel, DAX and strong reporting discipline."
JG-141,Reporting Analyst - Power BI,Power BI Analyst,BrightLane Logistics,Bengaluru,Hybrid,Senior,5,8,Logistics,11.6,2026-01-28,Communication|Dashboarding|SQL|DAX|Power BI|Stakeholder Management|ETL|Power Query,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Communication, Dashboarding, SQL, DAX and strong reporting discipline."
JG-142,Power BI Analyst,Power BI Analyst,BrightLane Logistics,Bengaluru,Hybrid,Mid,2,5,Consulting,8.1,2026-03-17,Data Modeling|Power BI|Dashboarding|SQL|Excel|ETL,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Data Modeling, Power BI, Dashboarding, SQL and strong reporting discipline."
JG-143,Data Analyst,Data Analyst,HelioMetrics,Pune,Remote,Mid,2,5,SaaS,6.5,2026-03-18,Python|Excel|SQL|Power BI|Dashboarding|A/B Testing|Communication|Stakeholder Management,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Python, Excel, SQL, Power BI and strong reporting discipline."
JG-144,Business Analyst,Business Analyst,DataNook Consulting,Bengaluru,On-site,Entry,0,2,SaaS,4.9,2026-02-23,Data Cleaning|Power BI|Documentation|Communication|SQL|Excel,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, Power BI, Documentation, Communication and strong reporting discipline."
JG-145,BI Reporting Analyst,BI Analyst,UrbanCart,Mumbai,Hybrid,Entry,0,2,EdTech,4.9,2026-02-10,Excel|Power BI|DAX|SQL|Power Query|Tableau|Data Modeling,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Excel, Power BI, DAX, SQL and strong reporting discipline."
JG-146,Reporting Analyst - Power BI,Power BI Analyst,BlueOrbit Analytics,New Delhi,On-site,Mid,2,5,FinTech,8.3,2026-01-09,Python|Communication|Excel|ETL|Power Query|SQL|Data Modeling|Dashboarding,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Python, Communication, Excel, ETL and strong reporting discipline."
JG-147,Business Analyst,Business Analyst,HelioMetrics,Noida,Hybrid,Entry,0,2,E-commerce,5.3,2026-01-13,Excel|Dashboarding|Power BI|Statistics|Communication|SQL,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Excel, Dashboarding, Power BI, Statistics and strong reporting discipline."
JG-148,Operations Reporting Analyst,Reporting Analyst,TrueNorth Commerce,Hyderabad,On-site,Senior,5,8,Healthcare,8.3,2026-03-03,SQL|Dashboarding|Power Query|Communication|Excel|Power BI,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes SQL, Dashboarding, Power Query, Communication and strong reporting discipline."
JG-149,Business Intelligence Analyst,BI Analyst,BlueOrbit Analytics,Gurugram,Hybrid,Entry,0,2,SaaS,5.9,2026-02-27,SQL|Dashboarding|Data Modeling|ETL|Power BI|Python|Excel|Stakeholder Management,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes SQL, Dashboarding, Data Modeling, ETL and strong reporting discipline."
JG-150,MIS Analyst,Reporting Analyst,TrueNorth Commerce,Noida,On-site,Mid,2,5,FinTech,6.3,2026-01-14,Power BI|Dashboarding|Excel|Python|SQL|Documentation,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Power BI, Dashboarding, Excel, Python and strong reporting discipline."
JG-151,Data Analyst - Reporting,Data Analyst,Verity Health,Noida,Hybrid,Mid,2,5,E-commerce,6.5,2026-01-17,Dashboarding|Python|Power BI|Stakeholder Management|SQL|Excel,"Support business teams in Noida by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, Python, Power BI, Stakeholder Management and strong reporting discipline."
JG-152,Insights Analyst,Business Analyst,LedgerLoop,Mumbai,Remote,Entry,0,2,E-commerce,5.2,2026-02-18,Stakeholder Management|SQL|Excel|Documentation|Python|Power BI|Communication,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Stakeholder Management, SQL, Excel, Documentation and strong reporting discipline."
JG-153,Data Analyst,Data Analyst,Verity Health,New Delhi,Hybrid,Entry,0,2,FinTech,5.5,2026-03-03,Python|Power BI|Tableau|ETL|Stakeholder Management|Excel|SQL,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Python, Power BI, Tableau, ETL and strong reporting discipline."
JG-154,Data Analyst - Reporting,Data Analyst,Acumen Retail,New Delhi,Hybrid,Entry,0,2,SaaS,4.7,2026-02-15,Excel|SQL|Data Cleaning|Python|Communication|Statistics|Dashboarding|Power BI,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Excel, SQL, Data Cleaning, Python and strong reporting discipline."
JG-155,BI Reporting Analyst,BI Analyst,PrimeBasket,New Delhi,Hybrid,Senior,5,8,Consulting,10.1,2026-03-04,Data Cleaning|Power BI|SQL|Dashboarding|ETL|Tableau,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, Power BI, SQL, Dashboarding and strong reporting discipline."
JG-156,Operations Reporting Analyst,Reporting Analyst,MetricHive,Mumbai,On-site,Mid,2,5,Logistics,5.3,2026-01-28,Excel|Communication|Python|Power BI|SQL|Data Cleaning,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Excel, Communication, Python, Power BI and strong reporting discipline."
JG-157,Business Intelligence Analyst,BI Analyst,LedgerLoop,Bengaluru,Remote,Entry,0,2,Retail,5.2,2026-02-01,Data Modeling|Communication|Dashboarding|DAX|Power BI|SQL|ETL,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Data Modeling, Communication, Dashboarding, DAX and strong reporting discipline."
JG-158,BI Analyst,BI Analyst,BlueOrbit Analytics,Mumbai,On-site,Senior,5,8,E-commerce,10.9,2026-03-05,Communication|Excel|Python|DAX|Dashboarding|Power BI|SQL,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Communication, Excel, Python, DAX and strong reporting discipline."
JG-159,Insights Analyst,Business Analyst,SignalCraft,Bengaluru,On-site,Mid,2,5,Consulting,7.3,2026-03-02,Communication|Excel|Dashboarding|Stakeholder Management|Documentation|SQL,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Communication, Excel, Dashboarding, Stakeholder Management and strong reporting discipline."
JG-160,Reporting Analyst,Reporting Analyst,LedgerLoop,Gurugram,Hybrid,Entry,0,2,Consulting,4.9,2026-03-01,Excel|Power BI|Data Cleaning|SQL|Dashboarding|Documentation,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Excel, Power BI, Data Cleaning, SQL and strong reporting discipline."
JG-161,Insights Analyst,Business Analyst,SignalCraft,Mumbai,On-site,Intern,0,0,EdTech,3.4,2026-02-22,Documentation|SQL|Excel|Python|Communication|Dashboarding|Power BI,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes Documentation, SQL, Excel, Python and strong reporting discipline."
JG-162,Operations Reporting Analyst,Reporting Analyst,SignalCraft,Hyderabad,Hybrid,Entry,0,2,Consulting,4.3,2026-02-18,Excel|Communication|SQL|Documentation|Stakeholder Management|Power BI,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Excel, Communication, SQL, Documentation and strong reporting discipline."
JG-163,Business Analyst,Business Analyst,NexaPulse,Hyderabad,On-site,Mid,2,5,Retail,6.6,2026-01-15,Data Cleaning|Python|Communication|Stakeholder Management|Excel|SQL,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, Python, Communication, Stakeholder Management and strong reporting discipline."
JG-164,Data Analyst,Data Analyst,PrimeBasket,Gurugram,On-site,Entry,0,2,Healthcare,4.5,2026-02-04,Tableau|Power BI|Dashboarding|Excel|SQL|Python,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Tableau, Power BI, Dashboarding, Excel and strong reporting discipline."
JG-165,Insights Analyst,Business Analyst,NexaPulse,Bengaluru,Hybrid,Entry,0,2,Healthcare,6.1,2026-02-01,Python|Excel|Dashboarding|Communication|SQL|Power BI,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Python, Excel, Dashboarding, Communication and strong reporting discipline."
JG-166,Business Analyst - Analytics,Business Analyst,FlowGrid,Gurugram,Remote,Entry,0,2,SaaS,5.8,2026-01-25,Excel|Power BI|Stakeholder Management|Dashboarding|SQL|Communication,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Excel, Power BI, Stakeholder Management, Dashboarding and strong reporting discipline."
JG-167,Business Intelligence Analyst,BI Analyst,PrimeBasket,Hyderabad,Hybrid,Entry,0,2,Healthcare,5.7,2026-03-02,Dashboarding|Power BI|Communication|Stakeholder Management|ETL|Data Modeling|SQL,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, Power BI, Communication, Stakeholder Management and strong reporting discipline."
JG-168,Junior Data Analyst,Data Analyst,InsightForge,Hyderabad,On-site,Entry,0,2,Logistics,5.1,2026-03-07,SQL|Excel|Power BI|Dashboarding|ETL|Documentation,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes SQL, Excel, Power BI, Dashboarding and strong reporting discipline."
JG-169,Business Intelligence Analyst,BI Analyst,TrueNorth Commerce,Gurugram,Hybrid,Entry,0,2,FinTech,5.8,2026-02-13,SQL|Excel|DAX|Power BI|Dashboarding|Stakeholder Management,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes SQL, Excel, DAX, Power BI and strong reporting discipline."
JG-170,Data Analyst,Data Analyst,PrimeBasket,Pune,Remote,Entry,0,2,Logistics,4.1,2026-02-21,ETL|Excel|SQL|Data Cleaning|Communication|Stakeholder Management|Power BI|Tableau,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes ETL, Excel, SQL, Data Cleaning and strong reporting discipline."
JG-171,Data Analyst,Data Analyst,InsightForge,Bengaluru,Remote,Entry,0,2,SaaS,4.5,2026-03-22,Data Cleaning|Excel|Communication|Python|Power BI|SQL,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, Excel, Communication, Python and strong reporting discipline."
JG-172,Insights Analyst,Business Analyst,SignalCraft,Gurugram,Remote,Entry,0,2,Logistics,5.8,2026-02-02,SQL|Stakeholder Management|Communication|Power BI|Excel|Dashboarding,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes SQL, Stakeholder Management, Communication, Power BI and strong reporting discipline."
JG-173,Junior Data Analyst,Data Analyst,ScalePoint,Hyderabad,Remote,Entry,0,2,Consulting,4.1,2026-03-22,Excel|Tableau|Data Cleaning|Power BI|Dashboarding|A/B Testing|SQL,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Excel, Tableau, Data Cleaning, Power BI and strong reporting discipline."
JG-174,Reporting Analyst - Power BI,Power BI Analyst,DataNook Consulting,Pune,On-site,Entry,0,2,FinTech,5.6,2026-01-26,Power BI|SQL|Excel|Dashboarding|DAX|Data Modeling,"Support business teams in Pune by turning raw operational data into decision-ready insights. The role emphasizes Power BI, SQL, Excel, Dashboarding and strong reporting discipline."
JG-175,MIS Analyst,Reporting Analyst,LedgerLoop,Hyderabad,On-site,Entry,0,2,SaaS,4.6,2026-01-13,Dashboarding|SQL|Excel|Communication|Stakeholder Management|Data Cleaning,"Support business teams in Hyderabad by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, SQL, Excel, Communication and strong reporting discipline."
JG-176,Data Analyst - Reporting,Data Analyst,BlueOrbit Analytics,Gurugram,Hybrid,Entry,0,2,Logistics,5.2,2026-03-18,Dashboarding|Tableau|Data Cleaning|SQL|Excel|Python,"Support business teams in Gurugram by turning raw operational data into decision-ready insights. The role emphasizes Dashboarding, Tableau, Data Cleaning, SQL and strong reporting discipline."
JG-177,Insights Analyst,Business Analyst,PrimeBasket,Mumbai,Hybrid,Intern,0,0,EdTech,3.8,2026-02-04,SQL|Excel|Python|Documentation|Communication|A/B Testing,"Support business teams in Mumbai by turning raw operational data into decision-ready insights. The role emphasizes SQL, Excel, Python, Documentation and strong reporting discipline."
JG-178,Insights Analyst,Business Analyst,DataNook Consulting,Bengaluru,Hybrid,Mid,2,5,Logistics,8.0,2026-01-24,Python|SQL|Excel|Data Cleaning|Stakeholder Management|Power BI,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes Python, SQL, Excel, Data Cleaning and strong reporting discipline."
JG-179,Business Analyst - Analytics,Business Analyst,SignalCraft,Bengaluru,Remote,Entry,0,2,SaaS,5.2,2026-02-24,SQL|Excel|Statistics|Documentation|Stakeholder Management|Communication,"Support business teams in Bengaluru by turning raw operational data into decision-ready insights. The role emphasizes SQL, Excel, Statistics, Documentation and strong reporting discipline."
JG-180,Reporting Analyst,Reporting Analyst,ScalePoint,New Delhi,Hybrid,Entry,0,2,Logistics,4.9,2026-01-21,Data Cleaning|Power BI|Tableau|Power Query|Excel|SQL,"Support business teams in New Delhi by turning raw operational data into decision-ready insights. The role emphasizes Data Cleaning, Power BI, Tableau, Power Query and strong reporting discipline."
